 478,9,630,153,1
 177,411,375,574,4
 601,501,727,628,5
 617,362,733,522,5
 265,152,377,254,8
 161,211,288,299,7
 471,253,574,383,0
 584,476,671,542,4
 61,632,218,768,5
 454,561,636,630,8
 466,310,585,475,2
 674,194,765,234,1
 130,400,287,550,1
 103,578,186,666,1
 333,131,450,197,4
 196,525,294,658,2
 564,150,707,315,1
 608,6,695,63,8
 471,651,591,691,3
 250,257,414,353,1
 41,601,96,692,0
 358,162,451,264,1
 150,134,270,319,5
 398,209,461,300,5
 157,529,205,603,5
 336,571,473,725,0
 516,71,671,246,2
 668,147,742,196,5
 70,682,113,764,0
 499,211,628,362,5
 169,359,334,524,0
 219,155,291,208,5
 269,585,414,771,2
 452,703,515,788,6
 560,198,683,283,7
 197,550,375,667,4
 284,541,319,629,8
 481,382,600,480,7
 554,437,670,533,5
 334,660,433,793,1
 141,246,277,349,4
 18,546,138,661,1
 450,133,612,292,2
 653,91,744,213,0
 327,236,463,298,8
 434,402,540,470,1
 425,514,579,679,1
 486,151,652,281,2
 614,483,750,531,3
 26,10,206,58,8
 369,144,463,334,8
 567,302,659,370,0
 553,390,646,531,0
 145,455,292,633,6
 18,605,90,686,1
 621,317,796,432,8
 722,186,796,243,2
 324,587,390,761,8
 332,123,468,291,5
 600,276,711,389,5
 341,223,416,338,5
 55,10,129,174,5
 22,477,203,623,1
 28,77,100,149,5
 171,253,263,383,6
 419,331,563,445,2
 663,160,712,242,8
 8,252,109,325,8
 342,383,509,548,5
 366,439,482,537,3
 287,421,420,517,7
 311,468,444,606,5
 231,172,382,300,5
 29,52,166,220,0
 346,144,440,264,8
 53,397,119,552,8
 81,631,228,728,2
 147,503,336,687,5
 202,127,380,320,2
 617,88,753,185,5
 470,197,623,349,5
 72,580,136,742,8
 634,274,752,396,5
 34,494,210,600,4
 117,158,200,253,5
 540,506,644,592,2
 320,507,437,601,5
 16,613,71,761,4
 507,75,569,240,2
 3,355,159,553,2
 440,71,541,189,2
 167,155,294,279,8
 642,146,781,249,5
 244,511,258,587,1
 33,15,191,111,1
 224,488,269,658,8
 152,336,276,482,1
 504,597,699,719,8
 60,443,236,566,8
 174,442,360,576,1
 316,287,502,440,5
 493,276,532,350,8
 202,624,337,738,1
 494,614,672,793,3
 435,463,506,511,7
 265,79,367,225,5
 385,60,547,230,5
 384,476,415,570,3
 311,441,505,619,2
 337,210,387,283,1
 128,34,205,111,6
 82,393,193,526,6
 326,364,406,403,8
 368,407,424,484,8
 546,612,634,696,2
 299,667,409,756,2
 595,398,685,478,4
 351,454,455,535,6
 9,570,178,657,8
 605,28,738,76,8
 639,662,707,772,7
 287,600,452,666,8
 252,112,289,186,2
 459,444,553,529,5
 365,236,554,425,5
 625,174,711,282,2
 616,244,711,362,8
 333,34,511,179,5
 462,175,534,231,5
 253,655,362,743,5
 98,549,209,645,5
 637,369,723,465,0
 233,539,318,669,5
 400,631,472,753,8
 454,159,484,296,3
 61,496,204,643,5
 334,229,422,380,4
 609,107,732,241,2
 589,319,729,456,1
 200,657,311,762,2
 289,444,411,536,2
 398,103,426,237,4
 479,357,557,441,5
 10,597,115,673,2
 359,289,517,347,3
 40,258,202,447,1
 354,98,483,243,0
 198,12,331,196,2
 596,70,675,269,5
 375,447,448,495,5
 589,661,688,770,1
 409,538,491,672,2
 222,549,375,716,2
 4,450,68,534,8
 534,488,690,610,4
 444,376,481,540,3
 342,626,418,716,8
 459,622,583,756,0
 409,281,555,458,5
 464,129,544,172,8
 9,397,174,550,8
 178,312,286,436,1
 134,391,294,502,1
 295,316,419,482,1
 463,378,574,482,5
 163,195,229,278,2
 437,62,536,167,7
 318,311,395,441,3
 45,636,182,675,8
 566,558,762,739,2
 137,633,220,750,7
 317,16,388,115,8
 285,255,418,390,0
 405,424,468,561,4
 638,290,789,429,5
 89,584,249,713,0
 561,438,733,561,3
 340,456,450,638,1
 508,117,624,296,2
 349,382,439,563,3
 306,312,498,364,8
 645,318,751,394,8
 620,433,679,510,8
 244,640,293,718,2
 73,227,114,308,1
 462,407,578,605,1
 340,445,524,536,3
 327,492,491,633,1
 291,93,368,175,0
 284,546,398,659,0
 284,480,406,560,5
 144,387,203,466,1
 242,388,324,444,7
 51,611,191,787,2
 637,715,649,794,4
 591,39,653,160,8
 456,408,544,535,2
 366,104,514,171,8
 525,65,633,220,1
 445,100,573,237,6
 363,144,432,221,7
 216,373,415,535,4
 111,647,199,774,8
 214,358,332,491,2
 497,296,626,495,8
 115,631,246,761,5
 446,210,570,355,0
 182,450,316,603,0
 119,187,229,385,3
 159,237,240,298,6
 198,185,288,311,2
 314,170,466,322,1
 545,98,661,200,6
 248,251,384,345,5
 220,239,379,384,5
 505,388,613,521,2
 110,13,206,119,2
 221,116,353,236,3
 517,536,700,606,1
 245,388,441,494,5
 429,123,548,228,2
 638,68,753,195,6
 405,228,580,397,6
 443,459,485,649,3
 29,191,160,352,8
 591,449,757,551,1
 485,377,613,552,0
 251,397,389,475,3
 580,183,738,336,1
 105,42,190,120,7
 124,217,183,287,5
 533,515,604,655,8
 110,91,260,236,0
 149,39,237,206,3
 322,581,521,687,2
 137,134,218,201,1
 629,577,711,631,8
 96,520,191,627,0
 143,284,219,360,5
 521,145,718,258,5
 151,506,269,576,8
 503,118,685,291,2
 287,483,472,670,1
 694,328,778,421,5
 170,6,300,178,8
 442,518,567,657,1
 435,225,578,371,1
 170,86,268,154,4
 218,132,314,184,2
 470,464,591,552,5
 48,173,134,291,5
 313,348,372,462,5
 622,507,748,617,7
 173,79,233,169,8
 389,245,443,321,0
 401,458,560,617,3
 134,342,293,472,2
 285,330,367,445,6
 459,3,590,148,1
 11,654,96,728,2
 149,475,303,657,0
 305,515,365,606,1
 64,386,237,573,5
 522,206,591,288,4
 653,448,776,555,5
 131,37,276,151,7
 291,5,377,172,5
 204,31,320,170,2
 245,167,405,331,1
 190,219,372,389,1
 649,443,756,498,4
 65,432,165,556,3
 592,507,778,599,2
 302,180,374,238,7
 337,246,498,325,5
 612,402,792,468,5
 365,71,565,189,1
 26,556,136,665,1
 321,276,514,457,0
 467,285,601,481,5
 451,316,521,386,0
 527,563,607,705,5
 589,329,699,471,5
 468,48,666,190,1
 632,464,719,565,2
 603,124,708,196,1
 624,169,763,280,2
 292,373,360,445,5
 326,575,410,636,2
